name, column_name, n_tuples,n_attributes,p_num_var,p_cat_var,p_duplicates,total_size,column_uniqueness,column_density,column_entropy,p_correlated_features,max_pearson,min_pearson,column_type,mean,std,%missing,ML_ALGORITHM,BEST_METHOD
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.3977,knn,impute_mean
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.3007,knn,no_impute
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.2066,knn,impute_random
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.0966,knn,impute_std
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.5035,nb,impute_random
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.3977,nb,impute_random
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.3007,nb,impute_random
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.2066,nb,no_impute
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,0.0966,nb,impute_random
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.4973,dt,impute_mode
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.4062,dt,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.3012,dt,impute_mean
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.2001,dt,impute_linear_regression
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.1018,dt,impute_linear_regression
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.4973,lr,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.4062,lr,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.3012,lr,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.2001,lr,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.1018,lr,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.4973,knn,impute_mean
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.4062,knn,impute_knn
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.3012,knn,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.2001,knn,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.1018,knn,impute_knn
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.4973,nb,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.4062,nb,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.3012,nb,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.2001,nb,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,0.1018,nb,impute_linear_regression
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.4973,dt,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.4062,dt,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.3012,dt,impute_knn
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.2001,dt,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.1018,dt,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.4973,lr,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.4062,lr,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.3012,lr,no_impute
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.2001,lr,no_impute
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.1018,lr,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.4973,knn,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.4062,knn,impute_linear_regression
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.3012,knn,impute_knn
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.2001,knn,impute_linear_regression
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.1018,knn,no_impute
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.4973,nb,impute_standard
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.4062,nb,impute_standard
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.3012,nb,impute_standard
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.2001,nb,impute_linear_regression
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,0.1018,nb,impute_linear_regression
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.4973,dt,impute_std
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.4062,dt,impute_mode
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.3012,dt,impute_standard
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.2001,dt,impute_std
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.1018,dt,impute_standard
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.4973,lr,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.4062,lr,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.3012,lr,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.2001,lr,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.1018,lr,impute_linear_regression
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.4973,knn,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.4062,knn,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.3012,knn,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.2001,knn,impute_median
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.1018,knn,impute_std
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.4973,nb,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.4062,nb,impute_median
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.3012,nb,impute_linear_regression
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.2001,nb,impute_linear_regression
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,0.1018,nb,impute_knn
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.4973,dt,impute_mode
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.4062,dt,impute_mode
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.3012,dt,impute_mode
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.2001,dt,impute_median
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.1018,dt,impute_mode
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.4973,lr,impute_knn
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.4062,lr,impute_linear_regression
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.3012,lr,impute_linear_regression
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.2001,lr,impute_linear_regression
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.1018,lr,impute_mode
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.4973,knn,no_impute
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.4062,knn,impute_std
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.3012,knn,impute_std
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.2001,knn,impute_mode
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.1018,knn,impute_median
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.4973,nb,impute_std
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.4062,nb,impute_standard
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.3012,nb,impute_standard
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.2001,nb,impute_standard
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,0.1018,nb,impute_std
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.4956,dt,impute_standard
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.4083,dt,impute_standard
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.3008,dt,impute_mean
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.2042,dt,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.1046,dt,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.4956,lr,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.4083,lr,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.3008,lr,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.2042,lr,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.1046,lr,impute_std
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.4956,knn,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.4083,knn,impute_std
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.3008,knn,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.2042,knn,impute_std
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.1046,knn,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.4956,nb,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.4083,nb,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.3008,nb,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.2042,nb,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,0.1046,nb,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.4956,dt,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.4083,dt,no_impute
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.3008,dt,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.2042,dt,impute_std
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.1046,dt,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.4956,lr,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.4083,lr,impute_linear_regression
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.3008,lr,impute_linear_regression
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.2042,lr,impute_linear_regression
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.1046,lr,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.4956,knn,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.4083,knn,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.3008,knn,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.2042,knn,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.1046,knn,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.4956,nb,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.4083,nb,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.3008,nb,impute_mode
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.2042,nb,impute_linear_regression
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,0.1046,nb,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.4956,dt,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.4083,dt,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.3008,dt,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.2042,dt,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.1046,dt,impute_mode
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.4956,lr,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.4083,lr,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.3008,lr,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.2042,lr,impute_mode
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.1046,lr,impute_mode
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.4956,knn,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.4083,knn,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.3008,knn,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.2042,knn,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.1046,knn,impute_standard
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.4956,nb,impute_std
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.4083,nb,impute_mode
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.3008,nb,impute_std
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.2042,nb,impute_std
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,0.1046,nb,no_impute
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.4956,dt,impute_mode
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.4083,dt,impute_median
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.3008,dt,impute_mode
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.2042,dt,impute_median
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.1046,dt,impute_mode
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.4956,lr,impute_knn
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.4083,lr,impute_knn
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.3008,lr,impute_knn
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.2042,lr,impute_knn
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.1046,lr,impute_knn
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,0.4956,knn,no_impute
